id,restaurant known for,delivery_rating,delivery_review_number,location,timings,average_price,Dishes,cuisines
43,"Location, Great Portions, Fresh Food, Delicious Food, Timely Service, Good Quality",4.2,2,"MG Road, Bangalore",7am – 10:30pm,2000,,"['South Indian', 'North Indian', 'Biryani', 'Chinese', 'Street Food', 'Sandwich', 'Ice Cream', 'Beverages']"
44,,3.5,3,"Richmond Town, Bangalore",12:30pm – 11:30pm,400,,"['North Indian', 'Kebab', 'Hyderabadi', 'Mughlai', 'Chinese', 'Rolls']"
45,,4.2,2,"Majestic, Bangalore",7:30am – 10pm,650,,"['South Indian', 'Chinese', 'Biryani', 'North Indian', 'Sandwich', 'Desserts', 'Juices', 'Beverages']"
46,,4.1,1,"Shanti Nagar, Bangalore",,1000,,"['Burger', 'Fast Food', 'American']"
47,,3.9,1,"UB City, Bangalore",7:30am – 11pm,600,,"['Healthy Food', 'Sandwich', 'Fast Food', 'Wraps', 'Salad', 'Beverages']"
48,"Cute Packaging, Food Presentation, Value for Money, Extensive Menu, Timely Service, Worth the Money",4.4,3,"Vasanth Nagar, Bangalore",,300,,"['Bakery', 'Desserts']"
49,"Economical, Tasty, Portion, Prices, Value for Money, Quality",4.5,3,"Commercial Street, Bangalore",10am – 10pm,1000,"Paneer Cutlet, Kaju Barfi, Pyaz Kachori, Cold Badam Milk, Kala Jamun, Kaju Katli","['Mithai', 'North Indian', 'Fast Food', 'Street Food']"
50,,4.2,3,"Cunningham Road, Bangalore",,2000,,"['Healthy Food', 'Pizza', 'North Indian', 'Burger', 'Biryani', 'Chinese', 'Desserts', 'Beverages']"
51,,4.1,25,"Hosur Road, Bangalore",,1000,,"['Bakery', 'Desserts', 'Mithai']"
52,,4.1,1,"Shanti Nagar, Bangalore",,2000,,"['Rolls', 'Wraps', 'Shawarma']"
53,,3.7,5,"Rajajinagar, Bangalore",,300,,"['Biryani', 'Kebab', 'North Indian', 'Rolls', 'Desserts', 'Chinese']"
54,"Student Crowd, Nice Food, Cute Packaging, Customizable Food, Elaborate Menu, Value for Money",4.3,2,"Frazer Town, Bangalore","12midnight – 2am, 11:30am – 12midnight",950,,"['Biryani', 'Andhra', 'North Indian', 'Chinese', 'Mughlai', 'Beverages']"
55,,4.1,876,"Shanti Nagar, Bangalore",,450,,"['Biryani', 'Kebab', 'North Indian']"
56,"Very Affordable, Tamper Proof Packaging, Extensive Menu, Great Portions, Quantity, Value for Money",4,959,"Mantri Square, Malleshwaram, Bangalore",10am – 10pm,550,,['Chinese']
57,"Nice Taste, Nice Service, Good Quantity, Nice Food, Good Taste, Awesome Food",3.9,32.4,"BTM, Bangalore",9am – 4am,1000,,"['Kerala', 'Biryani', 'South Indian', 'Arabian', 'Beverages', 'Juices', 'Shake', 'Chinese']"
58,,4.1,7,"Koramangala 7th Block, Bangalore","11am – 4pm, 7pm – 12midnight",300,,"['Biryani', 'South Indian', 'Kebab']"
59,"Authentic, Ample Seating Area, Relaxed Atmosphere, Good Service Good Quality, Family Place, Waiting Time",4.1,5,"Jayanagar, Bangalore",9:30am – 11pm,1000,"Aloo Parathaas, Fruit Cream, Aloo Poori, Paneer do Pyaza, Spicy Fries, Masala Chaas","['North Indian', 'Fast Food', 'Street Food', 'Desserts']"
60,"Quality Food, Location, Good Taste, Value for Money, Staff, Price",4.3,9,"Residency Road, Bangalore",7am – 10pm,2000,,"['South Indian', 'Chinese', 'Street Food', 'Beverages', 'North Indian', 'Shake']"
61,"Breakfast, Good Taste, Elaborate Menu, Customizable Food, Fresh Food, Good Quality",4,17.5,"Frazer Town, Bangalore",7am – 9:30pm,450,,"['South Indian', 'Chinese', 'North Indian', 'Sichuan', 'Beverages']"
62,"Prices, Staff, Value for Money, Service, Food",4.2,773,"Ulsoor, Bangalore",8am – 10pm,300,,"['Bakery', 'Desserts']"
63,"Unlimited Refills, Elegantly Decorated, Office Crowd, Pocket Friendly, Great Recommendations, Best Quality",4.1,54.3,"BTM, Bangalore","11:30am – 5pm, 6pm – 1am",300,"Sprout Salad, Gulabjamun, Kadhai Paneer, Makhani, Veg Thali, Rajma","['North Indian', 'Chinese', 'Sichuan', 'Salad', 'Beverages']"
64,"Value for Money, Quantity, Food, Service",4.2,1,"Sadashiv Nagar, Bangalore",,2000,,"['Biryani', 'Andhra', 'Hyderabadi', 'South Indian']"
65,"Unlimited Refills, Casual Seating Area, Lip Smacking Food, Cordial Staff, Prompt Service, Ambiance",3.7,2,"Garuda Mall, Magrath Road, Bangalore",11am – 11pm,400,,"['Mexican', 'Wraps', 'Fast Food']"
66,,3.8,380,"St. Marks Road, Bangalore",,1000,,"['Shawarma', 'Wraps']"
67,,3.8,18,"BTM, Bangalore",12noon – 12midnight,300,,"['Biryani', 'North Indian']"
68,"Great Place, Good Place, Value for Money, Food Quality, Ambience, Service",4.5,1,"St. Marks Road, Bangalore",11am – 11pm,300,,"['Ice Cream', 'Shake']"
69,,4.4,1,"Seshadripuram, Bangalore","12midnight – 2am, 10am – 12midnight",350,,"['Waffle', 'Pancake', 'Ice Cream', 'Desserts', 'Beverages']"
70,"Elegantly Decorated, Good Crowd, Reasonable Prices, Great Recommendations, Prompt Service, Low Price",4.3,21.7,"Rajajinagar, Bangalore","7:15am – 11am, 12noon – 4:15pm, 6:45pm – 11pm",450,"Nalli Fry, Brain Pepper Fry, Mutton Dry, Mutton Masala, Ragi Ball, Chilly Chicken","['Biryani', 'North Indian', 'South Indian', 'Mughlai']"
71,"Comfortable Seating Area, Takeaway, Packed on Weekends, Clean Place, Relaxed Atmosphere, Authenticity",3.9,2,"Jayanagar, Bangalore",10:45am – 5pm,450,"Karnataka Style Biryani, Biryani Paratha, Spicy Chilli Chicken, Mutton Dry, Authentic Donne Biryani, Mutton Chukka","['Biryani', 'South Indian']"
72,,3.5,102,"Residency Road, Bangalore",9am – 9pm,300,,"['Beverages', 'Shake', 'Juices', 'Ice Cream', 'Desserts', 'Burger', 'Fast Food']"
73,"Casual Seating Area, Inexpensive, Cute Little Place, Great Recommendations, Prompt Service, Quick Delivery",4.4,36,"Basaveshwara Nagar, Bangalore",7am – 10pm,300,"Sagu Masala Dosa, Bhel Puri, Paneer Butter Masala, Idli, Tea","['South Indian', 'North Indian', 'Chinese', 'Street Food', 'Mithai', 'Beverages', 'Ice Cream']"
74,"Extensive Menu, Cute Packaging, Food Presentation, Timely Service, Delicious Food, Prices",3.2,1,"Rajajinagar, Bangalore",24 Hours,1000,,"['Pizza', 'Burger', 'Fast Food']"
75,,4.1,3,"Hosur Road, Bangalore",,2000,,"['Continental', 'Chinese', 'Oriental', 'Asian', 'Healthy Food', 'Sandwich']"
76,"Pocket Friendly, Mouth Watering Food, Nice Food, Tasty Food, Value for Money, Good Food",4.1,9,"Vijay Nagar, Bangalore",7:15am – 10:30pm,400,,"['South Indian', 'North Indian', 'Chinese']"
77,"Good Taste, Portion, Good Quality, Fresh Food, Good Food",4,18.6,"JP Nagar, Bangalore",12:30pm – 10:30pm,300,,"['Rolls', 'Biryani', 'Chinese', 'North Indian', 'Sichuan']"
78,,4.1,717,"Shanti Nagar, Bangalore",,2000,,"['North Indian', 'Biryani', 'Mughlai']"
79,"Value for Money, Worth the Money, Great Portions, Good Quality",3.8,3,"Rajajinagar, Bangalore",,1000,,"['Fast Food', 'Burger', 'Pizza']"
80,,4.2,107,"Sanjay Nagar, Bangalore",11am – 12midnight,2000,,"['Chinese', 'Japanese', 'Thai', 'Indonesian', 'Asian']"
81,,4,5,"Jeevan Bhima Nagar, Bangalore",7am – 10:20pm,300,,"['South Indian', 'North Indian', 'Chinese', 'Street Food', 'Beverages', 'Shake']"
82,,4.4,2,"Lavelle Road, Bangalore",8am – 11pm,500,,"['Bakery', 'Desserts', 'Fast Food', 'Beverages']"
83,,4.5,564,"Wilson Garden, Bangalore",,1000,,"['Ice Cream', 'Desserts']"
84,,4.2,68,"Shanti Nagar, Bangalore",,1000,,"['North Indian', 'Mithai', 'Fast Food']"
85,"Pocket Friendly, Hygiene, Prices, Best Place, Value for Money, Quality",4.2,4,"Jayanagar, Bangalore",8am – 9:30pm,400,"Veg Puff, Chocolate Truffle, Red Velvet Cake, Cakes, Roll, Snacks","['Bakery', 'Desserts']"
86,"Value for Money, Quality, Food, Service",4.3,893,"Majestic, Bangalore",8am – 10pm,2000,"Pani Puri, Sweets, Parathas, Snacks","['Mithai', 'Street Food', 'Fast Food']"
87,"Fast Delivery, Nice Taste, Best Food under Best Budget, Good Quantity, Nice Food, Good Taste",4.3,28.2,"Vijay Nagar, Bangalore",7:30am – 9:45pm,450,,"['South Indian', 'North Indian', 'Mithai', 'Chinese', 'Biryani']"
88,"Amazing Interiors, Fantastic Decoration, Awesome Spot to Hangout, Cheap and Affordable, Concept, Good Quantity",4.2,4,"Koramangala 6th Block, Bangalore",10am – 12midnight,600,"Matka Phirni, Hyderabadi Chicken Biryani, Chicken Ghee Roast, Chicken 65, Briyani, Veg Biryani","['Biryani', 'Hyderabadi', 'Kebab', 'North Indian', 'Ice Cream', 'Desserts']"
89,,4.2,2,"Vijay Nagar, Bangalore",,1000,,"['Biryani', 'South Indian', 'Chinese']"
90,"Hygenic Place, Good Packing, Nice Taste, Food Taste, Perfect Place, Perfect Presentation",4.1,21.2,"Malleshwaram, Bangalore",7am – 10:30pm,500,,"['North Indian', 'South Indian', 'Chinese', 'Sandwich', 'Street Food', 'Ice Cream', 'Juices', 'Beverages']"
91,"Great Taste, Flavour, Customizable Food, Packing, Tasty Food, Elaborate Menu",4.2,4,"Thippasandra, Bangalore",11am – 11:45pm,400,,"['Biryani', 'Kebab', 'Mughlai', 'North Indian', 'Desserts']"
92,,4.5,2,"Frazer Town, Bangalore",,1000,,"['Ice Cream', 'Desserts']"
93,"Best Food under Best Budget, Prices, Good Taste, Value for Money, Fresh Food, Good Quality",4,3,"Basavanagudi, Bangalore",10:30am – 11:30pm,500,,"['Biryani', 'South Indian']"
94,"Pocket Friendly Place, Cozy Ambience, Peaceful Ambience, Outside Seating, Staff Service, Outdoor",4.3,6,"Lavelle Road, Bangalore",9am – 12midnight,800,"Red Velvet Chocolate Cupcake, Signature Coffee, Chicken Pie, Cinnamon Roll, Quiche, Macaroon","['Bakery', 'Cafe', 'Italian', 'Continental', 'Fast Food', 'Beverages', 'Desserts']"
95,,4.1,413,"Church Street, Bangalore",10am – 1am,400,,"['Momos', 'Fast Food', 'Chinese', 'Tibetan', 'Sichuan', 'Beverages', 'Desserts']"
96,"Nice Food Nice Service, Live Grill, Customizable Dishes, Excellent Experience, Very Affordable, Family Crowd",3.6,920,"Jatti Building, Koramangala 5th Block, Bangalore",11am – 11pm,1000,"Cheesecake, Gulab Jamun, Deserts, Starter, Buffet, Meat","['Biryani', 'BBQ', 'Kebab', 'North Indian', 'Desserts']"
97,"Pocket Friendly Place, Favorite Place, Decent Ambience, Decent Place, Authentic Taste, Good Value",4.2,5,"Indiranagar, Bangalore","12noon – 4pm, 7pm – 11pm",950,"Chicken Chaat, Chicken Lababdar, Punjabi Paneer, Achari Paneer, Jal Jeera, Mango Lassi","['North Indian', 'Mughlai']"
98,"Cleanliness, Seating Area, Best Food under Best Budget, Hygiene, Contactless Delivery, Nice Food",3.9,9,"Malleshwaram, Bangalore","11am – 4pm, 6:30pm – 10:30pm",300,,"['Biryani', 'South Indian']"
99,,4.1,1,"Cunningham Road, Bangalore",,2000,,"['North Indian', 'Healthy Food', 'South Indian', 'Fast Food', 'Mithai', 'Juices', 'Desserts', 'Beverages']"
100,"Pocket Friendly, Nice Taste, Cutlery, Tasty, Good Taste, Flavour",3.2,20.5,"BTM, Bangalore",24 Hours,400,,"['Biryani', 'North Indian', 'Chinese', 'Fast Food', 'Street Food', 'Sichuan', 'Desserts', 'Beverages']"
101,,4.1,948,"Basaveshwara Nagar, Bangalore","12midnight – 3am, 7am – 12midnight",300,,"['South Indian', 'Biryani', 'Chinese', 'Street Food']"
102,"Portion Size, Value for Money, Packaging, Ambience, Service, Food",4.1,421,"Hosur Road, Bangalore","11:45am – 5pm, 5:45pm – 12midnight",1000,,"['Chinese', 'Thai', 'Asian', 'Seafood', 'Sichuan', 'Desserts', 'Beverages']"
103,"Tandoori, Nice Taste, Fast Delivery, Good Quantity, Best Food, Great Taste",4,61.5,"BTM, Bangalore","11am – 11:30pm, 12midnight – 3am",500,"Hyderabadi Lamb Biryani, Spicy Chicken, Paneer Biryani, Kabab","['Biryani', 'North Indian', 'Chinese', 'Hyderabadi', 'Andhra', 'Wraps', 'Sichuan']"
104,"Loved it, Great Veg Options, Delicious Taste, Mouth Watering Food, Healthy and Delicious, Fresh Food with Good Quality",4.3,5,"Indiranagar, Bangalore",9am – 7pm,300,,"['North Indian', 'Street Food', 'Desserts']"
105,"Combo, Good Taste, Tasty, Price, Spicy, Good Service",3.5,10,"Vijay Nagar, Bangalore",,2000,,"['South Indian', 'Biryani']"
106,,4.4,87,"Garuda Mall, Magrath Road, Bangalore",11am – 10pm,1000,,"['Ice Cream', 'Desserts', 'Bakery', 'Shake', 'Beverages']"
107,,4,210,"Koramangala 5th Block, Bangalore",8am – 12midnight,500,,"['Kerala', 'South Indian', 'Chinese', 'Seafood', 'Beverages']"
108,,4,149,"Ulsoor, Bangalore",10am – 11pm,1000,,"['Street Food', 'Fast Food', 'North Indian', 'Beverages', 'Tea']"
109,"Quality Food, Chef, Tasty, Cute Packaging, Combo, Food Presentation",3.7,29.7,"Koramangala 7th Block, Bangalore",,1000,"Paneer Punjabi Masala, Afghan Chicken, Punjabi Chicken, Honey Chilli Potatoes, Authentic Punjabi Food, Tandoori Roti","['North Indian', 'Biryani', 'Mughlai', 'Chinese', 'Kebab']"
110,"Excellent Location, Hygienic, South Indian Food, Cleanliness, Portions, Fresh Food",4.3,4,"Richmond Road, Bangalore",7am – 9pm,1000,,"['South Indian', 'Beverages']"
111,,3.6,1,"Vasanth Nagar, Bangalore",,350,,"['Bakery', 'Desserts', 'Ice Cream', 'Shake', 'Beverages']"
112,"Economical Price, Student Crowd, Elaborate Menu, Good Taste, Prices, Fresh Food",4,6,"Basavanagudi, Bangalore",11am – 9:30pm,2000,,"['Street Food', 'Sandwich', 'Fast Food', 'Pizza', 'Burger']"
113,,4.1,130,"Koramangala 5th Block, Bangalore",,2000,,"['Kerala', 'Biryani', 'Chinese', 'South Indian', 'Seafood', 'Beverages']"
114,"Good Wifi, Weekend Brunch, Student Crowd, Elaborate Menu, Outdoor Seating, Customizable Food",4.3,968,"Lavelle Road, Bangalore",8am – 1am,700,"Cake Rusk, Black Forest Cake, Cheesecake, Hot Chocolate, Chocolate Cake, Pastry","['Asian', 'Italian', 'Salad', 'Pizza', 'Sandwich', 'Burger', 'Desserts', 'Beverages']"
115,"Service is Great, Clean and Hygienic Place, Sanitised Service, Ambience was Super Cool, Appetizers, Food Presentation",4.1,1,"Church Street, Bangalore",11:30am – 11pm,1000,"Garlic Bread Basket, Tiramisu, Onion Rings, Hummus, Pastas, Pizzas","['Pizza', 'Pasta', 'Continental', 'Italian', 'Salad', 'Desserts', 'Beverages']"
116,"Good Delivery, Delivery Time, Amazing Taste, Delicious Taste, Tamper Proof Packaging, Perfect Presentation",3.4,14.8,"Shivajinagar, Bangalore",7am – 5am,400,,"['North Indian', 'Chinese', 'Mughlai', 'Biryani']"
117,,4.2,432,"Indiranagar, Bangalore",10:30am – 10pm,2000,,"['Fast Food', 'Street Food', 'Maharashtrian', 'Rolls', 'Ice Cream']"
118,,3.7,10.3,"Indiranagar, Bangalore",,350,,"['South Indian', 'North Indian', 'Chinese', 'Beverages']"
119,"Parking, Breakfast, Meals, Manager, Tasty, Good Taste",4.3,11.9,"Rajajinagar, Bangalore",7am – 10:30pm,700,"Bisi Bele Bhaath, Sweet Pongal, Puliyogare, Babycorn Manchurian, Vada, Coffee","['South Indian', 'North Indian', 'Chinese', 'Biryani', 'Mithai', 'Shake', 'Beverages']"
120,"Chirpy Crowd, Customizations Available, Cozy Ambiance, Tandoori, Great Recommendations, Excellent Taste",4.1,29.4,"Koramangala 5th Block, Bangalore",12noon – 3am,400,,"['Biryani', 'Kebab', 'North Indian']"
121,"Inexpensive, Nice Crowd, Great Recommendations, Excellent Taste, Reasonable Prices, Nice Taste",4.3,20.3,"Vijay Nagar, Bangalore",11am – 11pm,300,"Lychee Ice Cream, Tawa Pulav, Sev Puri, Vada Pav, Milkshakes, Juices","['Fast Food', 'Chinese', 'Street Food', 'Burger', 'Pizza', 'Beverages', 'Ice Cream']"
122,"Ambience, Service, Packaging, Value for Money, Food",4,235,"Majestic, Bangalore",11am – 11pm,400,,"['Mithai', 'South Indian', 'North Indian', 'Sandwich', 'Street Food', 'Biryani', 'Beverages']"
124,"Nice Taste, Good Taste, Value for Money, Price",3.8,3,"Rajajinagar, Bangalore",,1000,,['Rolls']
126,"Fast Delivery, Healthy and Delicious, Wonderful Presentation, Perfect Presentation, Proper Packaging, Tasty Food",4.1,3,"Basavanagudi, Bangalore","11:30am – 5:30pm, 6:30pm – 10:30pm",2000,,['North Indian']
